Date,Event Name,Organization,Location,Link,Source
2025-12-15 16:00:00,"Gift Certificates Available- What will you be giving for the holidays? Give the gift of Confidence, Image Positivity and Authenticity",North Jersey Chamber,See Link,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2025/12/15/gift-certificates-available-what-will-you-be-giving-for-the-holidays-give-the-gift-of-confidence-image-positivity-and-authenticity,Scraper
2025-12-26 11:00:00,Winter Waterway - Holiday Market,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/winter-waterway-holiday-market-1569312?sourceTypeId=Website,Scraper
2025-12-27 11:00:00,Winter Waterway - Holiday Market,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/winter-waterway-holiday-market-1569313?sourceTypeId=Website,Scraper
2025-12-28 11:00:00,Winter Waterway - Holiday Market,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/winter-waterway-holiday-market-1569314?sourceTypeId=Website,Scraper
2025-12-31 11:00:00,&#11088; Ring in the New Year with zero boring moments and all-the-fun vibes at Dave & Buster&#8217;s!,North Jersey Chamber,Dave & Busters Wayne,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2025/12/31/-11088-ring-in-the-new-year-with-zero-boring-moments-and-all-the-fun-vibes-at-dave-buster-8217-s,Scraper
2025-12-31 11:00:00,⭐ Ring in the New Year with zero boring moments and all-the-fun vibes at Dave & Buster’s!,North Jersey Chamber,See Link,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2025/12/31/-11088-ring-in-the-new-year-with-zero-boring-moments-and-all-the-fun-vibes-at-dave-buster-8217-s,Scraper
2025-12-31 21:00:00,New Years Eve Bash at Maddy Rose,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/new-years-eve-bash-at-maddy-rose-1586151?sourceTypeId=Website,Scraper
2026-01-05 17:30:00,Beyond the Vision Board: 2026 Vision Activation (A Guided Reset and Connection Experience),Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/beyond-the-vision-board-2026-vision-activation-a-guided-reset-and-connection-experience-1597288?sourceTypeId=Website,Scraper
2026-01-06 18:30:00,Berkeley College Virtual Nursing Seminar,North Jersey Chamber,Virtual,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/6/berkeley-college-virtual-nursing-seminar,Scraper
2026-01-07 09:00:00,William Paterson University <br>Career Resource Event & Job Fair,North Jersey Chamber,"William Paterson University - University Commons &#8211; Ballrooms A, B & C",https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/7/william-paterson-university-career-resource-event-job-fair,Scraper
2026-01-07 09:00:00,William Paterson University Career Resource Event & Job Fair,North Jersey Chamber,"William Paterson University - University Commons – Ballrooms A, B & C",https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/7/william-paterson-university-career-resource-event-job-fair,Scraper
2026-01-07 18:30:00,Berkeley College LPN to BSN Virtual Seminar,North Jersey Chamber,Virtual,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/7/berkeley-college-lpn-to-bsn-virtual-seminar,Scraper
2026-01-08 12:00:00,Meet Mayor Emily Jabbour: Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/meet-mayor-emily-jabbour-hudson-chamber-monthly-meeting-1559703?sourceTypeId=Website,Scraper
2026-01-09 09:30:00,The Year-End Breakthrough Series,North Jersey Chamber,Zoom,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/8/the-year-end-breakthrough-series,Scraper
2026-01-09 12:00:00,Boot Barn Ribbon Cutting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/boot-barn-ribbon-cutting-1596861?sourceTypeId=Website,Scraper
2026-01-13 00:00:00,BINJE's Best Awards Reception,NJ Chamber,"The Heldrich Hotel, New Brunswick",https://www.njchamber.com/bb,Scraper
2026-01-13 12:00:00,The Future of AI: How to Compete and Win,NJBIA,Virtual Meeting,https://njbia.org/events/the-future-of-ai-how-to-compete-and-win/,Scraper
2026-01-13 12:00:00,The Future of AI: How to Compete and Win,NJBIA,Virtual Meeting,https://njbia.org/events/the-future-of-ai-how-to-compete-and-win/,Scraper
2026-01-13 12:00:00,Berkeley College Human Trafficking Awareness Seminar,North Jersey Chamber,Berkeley College at Woodland Park,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/13/berkeley-college-human-trafficking-awareness-seminar,Scraper
2026-01-13 12:30:00,Tax Strategies for Business Owners - Webinar,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/tax-strategies-for-business-owners-webinar-1581546?sourceTypeId=Website,Scraper
2026-01-13 18:30:00,Berkeley College Virtual Nursing Seminar,North Jersey Chamber,Virtual,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/13/berkeley-college-virtual-nursing-seminar,Scraper
2026-01-14 18:30:00,Are You Prepared for the 2025 Tax Season?,North Jersey Chamber,Wayne Public Library,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/14/are-you-prepared-for-the-2025-tax-season,Scraper
2026-01-14 18:30:00,Berkeley College LPN to BSN Virtual Seminar,North Jersey Chamber,Virtual,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/14/berkeley-college-lpn-to-bsn-virtual-seminar,Scraper
2026-01-15 16:00:00,Grit Healthcare NJ<br>Grand Opening & Ribbon Cutting Ceremony,North Jersey Chamber,Grit Healthcare,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/15/grit-healthcare-njgrand-opening-ribbon-cutting-networking-event,Scraper
2026-01-15 16:00:00,Grit Healthcare NJ Grand Opening & Ribbon Cutting Ceremony,North Jersey Chamber,Grit Healthcare,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/15/grit-healthcare-njgrand-opening-ribbon-cutting-networking-event,Scraper
2026-01-16 00:00:00,Leadership Summit,NRBP,See Link,https://web.newarkrbp.org/events/Leadership-Summit-5840/details,Scraper
2026-01-16 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279861?sourceTypeId=Website,Scraper
2026-01-16 09:00:00,Government Affairs Policy Committee Mtg. – Jan. 16,NJBIA,Policy Committee Meeting,https://njbia.org/events/government-affairs-policy-committee-meeting-jan-16/,Scraper
2026-01-16 09:30:00,Business Growth Roundtable,North Jersey Chamber,Fair Lawn,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/16/business-growth-roundtable,Scraper
2026-01-20 09:00:00,Leadership Series Session 1,NJBIA,Virtual Meeting,https://njbia.org/events/cybersecurity-essentials-for-nj-businesses/,Scraper
2026-01-20 18:30:00,Berkeley College Virtual Seminar,North Jersey Chamber,Virtual,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/20/berkeley-college-virtual-seminar,Scraper
2026-01-21 18:30:00,Berkeley College LPN to BSN Virtual Seminar,North Jersey Chamber,Virtual,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/21/berkeley-college-lpn-to-bsn-virtual-seminar,Scraper
2026-01-21 18:30:00,Berkeley College Virtual Open House and Transfer,North Jersey Chamber,Virtual,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/21/berkeley-college-virtual-open-house-and-transfer,Scraper
2026-01-22 13:00:00,Grand Opening & Open House – Center for Evaluation and Counseling,North Jersey Chamber,See Link,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/22/grand-opening-open-house-8211-center-for-evaluation-and-counseling,Scraper
2026-01-22 13:00:00,Grand Opening & Open House &#8211; Center for Evaluation and Counseling,North Jersey Chamber,See Link,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/22/grand-opening-open-house-8211-center-for-evaluation-and-counseling,Scraper
2026-01-22 17:30:00,Hudson Chamber Happy Hour,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-happy-hour-1552075?sourceTypeId=Website,Scraper
2026-01-22 18:30:00,Berkeley College MSN Open House,North Jersey Chamber,Virtual,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/22/berkeley-college-msn-open-house,Scraper
2026-01-22 18:30:00,Berkeley College MSN Virtual Open House,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/berkeley-college-msn-virtual-open-house-1594861?sourceTypeId=Website,Scraper
2026-01-22 19:00:00,Berkeley College MBA Open House,North Jersey Chamber,Virtual,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/22/berkeley-college-mba-open-house,Scraper
2026-01-22 19:00:00,Berkeley College MBA Virtual Open House,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/berkeley-college-mba-virtual-open-house-1596047?sourceTypeId=Website,Scraper
2026-01-26 12:00:00,Understanding the Road Ahead: 2026 Policy Outlook,NJBIA,Virtual Meeting,https://njbia.org/events/understanding-the-road-ahead-2026-policy-outlook/,Scraper
2026-01-27 15:00:00,Habit Burger & Grill Ribbon Cutting Ceremony,North Jersey Chamber,Habit Burger & Grill,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/27/habit-burger-grill-ribbon-cutting-ceremony,Scraper
2026-01-27 18:30:00,Berkeley College Healthcare Career Virtual Seminar,North Jersey Chamber,See Link,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/27/berkeley-college-healthcare-career-virtual-seminar,Scraper
2026-01-28 08:00:00,In-Person EBC January Roundtable Meeting,CIANJ,See Link,https://members.cianj.org/calendar/Details/in-person-ebc-january-roundtable-meeting-1573659?sourceTypeId=Website,Scraper
2026-01-28 18:30:00,Berkeley College LPN to BSN Virtual Seminar,North Jersey Chamber,Virtual,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/1/28/berkeley-college-lpn-to-bsn-virtual-seminar,Scraper
2026-01-29 18:30:00,Berkeley College Legal and Justice Pathways Virtual Seminar,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/berkeley-college-legal-and-justice-pathways-virtual-seminar-1596149?sourceTypeId=Website,Scraper
2026-01-30 08:30:00,Real Estate 2026 Forecast and Legislative Update,CIANJ,See Link,https://members.cianj.org/calendar/Details/real-estate-2026-forecast-and-legislative-update-1574777?sourceTypeId=Website,Scraper
2026-01-30 08:30:00,Public Policy Forum 2026,NJBIA,In-Person,https://njbia.org/events/ppf2026/,Scraper
2026-02-04 10:00:00,Fireside Chat: Future-Proofing Your Business Through People & Technology hosted by the North Jersey Chamber of Commerce and William Paterson University,North Jersey Chamber,See Link,https://northjerseychamber.org/index.php/events/events-calendar/#!event/2026/2/4/fireside-chat-future-proofing-your-business-through-people-technologyhosted-by-the-north-jersey-chamber-of-commerce-and-william-paterson-university,Scraper
2026-02-08 08:00:00,"Valentine's Day Half-Marathon, 10k, 5k in Lincoln Park",Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/valentine-s-day-half-marathon-10k-5k-in-lincoln-park-1588024?sourceTypeId=Website,Scraper
2026-02-10 18:00:00,Women of Commerce Galentine's Day,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/women-of-commerce-galentine-s-day-1529625?sourceTypeId=Website,Scraper
2026-02-12 12:00:00,Meet Mayor James Solomon: Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/meet-mayor-james-solomon-hudson-chamber-monthly-meeting-1559705?sourceTypeId=Website,Scraper
2026-02-12 12:30:00,Empower U: How Community Solar is Benefiting Businesses and Community Leaders,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/empower-u-how-community-solar-is-benefiting-businesses-and-community-leaders-1522268?sourceTypeId=Website,Scraper
2026-02-17 09:00:00,Leadership Series Session 2,NJBIA,Virtual Meeting,https://njbia.org/events/leadership-series-session-2/,Scraper
2026-02-20 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279862?sourceTypeId=Website,Scraper
2026-02-26 17:30:00,Hudson Chamber Happy Hour,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-happy-hour-1552104?sourceTypeId=Website,Scraper
2026-03-05 08:30:00,Branding That Drives Business: Unlock Your Most Valuable Asset,CIANJ,See Link,https://members.cianj.org/calendar/Details/branding-that-drives-business-unlock-your-most-valuable-asset-1454216?sourceTypeId=Website,Scraper
2026-03-12 11:00:00,Hudson Chamber Annual Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-annual-meeting-1433313?sourceTypeId=Website,Scraper
2026-03-12 12:00:00,Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-monthly-meeting-1559706?sourceTypeId=Website,Scraper
2026-03-17 09:00:00,Leadership Series Session 3,NJBIA,Virtual Meeting,https://njbia.org/events/leadership-series-session-3/,Scraper
2026-03-20 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279863?sourceTypeId=Website,Scraper
2026-03-26 17:30:00,Hudson Chamber Happy Hour,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-happy-hour-1552105?sourceTypeId=Website,Scraper
2026-03-31 00:00:00,ReNew Jersey Business Summit & Expo,NJ Chamber,Harrah's Atlantic City,https://www.njchamber.com/summit,Scraper
2026-04-09 12:00:00,Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-monthly-meeting-1559707?sourceTypeId=Website,Scraper
2026-04-17 00:00:00,2026 Jersey City Marathon Weekend,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/2026-jersey-city-marathon-weekend-1423799?sourceTypeId=Website,Scraper
2026-04-17 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279864?sourceTypeId=Website,Scraper
2026-04-21 09:00:00,Leadership Series Session 4,NJBIA,Virtual Meeting,https://njbia.org/events/leadership-series-session-4/,Scraper
2026-04-23 17:30:00,Hudson Chamber Happy Hour,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-happy-hour-1552109?sourceTypeId=Website,Scraper
2026-05-14 12:00:00,Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-monthly-meeting-1559708?sourceTypeId=Website,Scraper
2026-05-15 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279865?sourceTypeId=Website,Scraper
2026-05-18 00:00:00,NJ Chamber Challenge Cup Golf Outing,NJ Chamber,"Bedens Brook Club, Skillman",https://www.njchamber.com/component/content/category/34-events,Scraper
2026-05-19 09:00:00,Leadership Series Session 5,NJBIA,Virtual Meeting,https://njbia.org/events/leadership-series-session-5/,Scraper
2026-05-28 17:30:00,Hudson Chamber Happy Hour,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-happy-hour-1552168?sourceTypeId=Website,Scraper
2026-06-03 15:00:00,Women of Commerce Tea Party 2026,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/women-of-commerce-tea-party-2026-1529757?sourceTypeId=Website,Scraper
2026-06-11 00:00:00,NJ Chamber Open House and Reception,NJ Chamber,"New Jersey State Museum, Trenton",https://www.njchamber.com/component/content/category/34-events,Scraper
2026-06-11 12:00:00,Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-monthly-meeting-1559709?sourceTypeId=Website,Scraper
2026-06-16 09:00:00,Leadership Series Session 6,NJBIA,Virtual Meeting,https://njbia.org/events/leadership-series-session-6/,Scraper
2026-06-19 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279866?sourceTypeId=Website,Scraper
2026-06-25 17:30:00,Hudson Chamber Happy Hour,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-happy-hour-1552170?sourceTypeId=Website,Scraper
2026-07-09 12:00:00,Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-monthly-meeting-1559710?sourceTypeId=Website,Scraper
2026-07-17 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279867?sourceTypeId=Website,Scraper
2026-07-23 17:30:00,Hudson Chamber Happy Hour,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-happy-hour-1552285?sourceTypeId=Website,Scraper
2026-08-10 10:00:00,"So, You Think You Can Golf? Clinic",Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/so-you-think-you-can-golf-clinic-1548096?sourceTypeId=Website,Scraper
2026-08-13 12:00:00,Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-monthly-meeting-1559711?sourceTypeId=Website,Scraper
2026-08-18 09:00:00,Leadership Series Session 7,NJBIA,Virtual Meeting,https://njbia.org/events/leadership-series-session-7/,Scraper
2026-08-21 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279868?sourceTypeId=Website,Scraper
2026-08-27 17:30:00,Hudson Chamber Happy Hour,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-happy-hour-1552289?sourceTypeId=Website,Scraper
2026-09-10 12:00:00,Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-monthly-meeting-1559712?sourceTypeId=Website,Scraper
2026-09-15 09:00:00,Leadership Series Session 8,NJBIA,Virtual Meeting,https://njbia.org/events/leadership-series-session-8/,Scraper
2026-09-18 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279869?sourceTypeId=Website,Scraper
2026-09-24 17:30:00,HOLA New Jersey Expo & Conference,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hola-new-jersey-expo-conference-1530097?sourceTypeId=Website,Scraper
2026-10-08 12:00:00,Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-monthly-meeting-1559713?sourceTypeId=Website,Scraper
2026-10-16 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279870?sourceTypeId=Website,Scraper
2026-10-19 10:00:00,Liberty Cup Golf Outing,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/liberty-cup-golf-outing-1544724?sourceTypeId=Website,Scraper
2026-10-20 09:00:00,Leadership Series Session 9,NJBIA,Virtual Meeting,https://njbia.org/events/leadership-series-session-9/,Scraper
2026-10-22 17:30:00,Women of Commerce Conference 2026,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/women-of-commerce-conference-2026-1530102?sourceTypeId=Website,Scraper
2026-11-12 12:00:00,Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-monthly-meeting-1559714?sourceTypeId=Website,Scraper
2026-11-17 09:00:00,Leadership Series Session 10,NJBIA,Virtual Meeting,https://njbia.org/events/leadership-series-session-10/,Scraper
2026-11-20 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279871?sourceTypeId=Website,Scraper
2026-11-24 17:30:00,Hudson Chamber Happy Hour,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-happy-hour-1552294?sourceTypeId=Website,Scraper
2026-12-10 12:00:00,Hudson Chamber Monthly Meeting,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/hudson-chamber-monthly-meeting-1559715?sourceTypeId=Website,Scraper
2026-12-10 18:00:00,Legends Gala 2026,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/legends-gala-2026-1530110?sourceTypeId=Website,Scraper
2026-12-15 09:00:00,Leadership Series Session 11,NJBIA,Virtual Meeting,https://njbia.org/events/leadership-series-session-11/,Scraper
2026-12-18 08:00:00,The Breakfast Club,Hudson County Chamber,Hudson County Chamber,https://business.hudsonchamber.org/chambereventcalendar/Details/the-breakfast-club-1279872?sourceTypeId=Website,Scraper
